ID,USSD_CODE_IMSI,MENU_KEY,MENU_ACTION,MENU_NEXT_ID,MENU_PARAMETER,MENU_IS_CHOICE,MENU_CONDITION,STATUS,CREATEDBY,CREATEDON,MODIFIEDBY,MODIFIEDON,DELETEBY,DELETEDON,TEXT_VAR_1,TEXT_VAR_2,TEXT_VAR_3,TEXT_VAR_4,TEXT_VAR_5,TEXT_VAR_6,MENU_SESSION_END,SECURE_MENU,POST_PROCESSING_INFO,PRE_PROCESSING_INFO,FTU
83,1,applyInterest,applyInterest,notifyApproveLoan,true,1,interest,1,admin,,admin,,admin,,Yes,Yes,Yes,,,,N,N,,,0
84,1,applyInterest,applyInterest,notifyApproveLoan,false,1,interest,1,admin,,admin,,admin,,No,No,No,,,,N,N,,,0
86,1,amountRequested,amountRequested,confirmGuarantor,,0,amountrequested,1,admin,,admin,,admin,,amount to be guaranteed,amount to be guaranteed,,,,,N,N,,,0
87,1,confirmGuarantor,confirmGuarantorMenu,,,0,,1,admin,,admin,,admin,,Request guarantor {2} for {1},Request guarantor {2} for {1},,,,,N,N,,,0
88,1,confirmGuarantor,acceptConfirmGuarantor,notifyConfirmGuarantor,3,1,productid,1,admin,,admin,,admin,,Accept,Accept,,,,,N,N,,,0
89,1,confirmGuarantor,cancelConfirmGuarantor,notifyGuarantorDecline,,1,cancel guarantor,1,admin,,admin,,admin,,Decline,Decline,,,,,N,N,,,0
90,1,notifyConfirmGuarantor,notifyConfirmGuarantor,,,0,,1,admin,,admin,,admin,,Request to be guaranteed is being processed,Request to be guaranteed is being processed,,,,,Y,N,,,0
91,1,saccoAccount,approveGuarantors,approveGuarantor,approveGuarantor,1,approveGuarantor,0,admin,,admin,,admin,,Rafiki guarantor requests,Rafiki guarantor requests,,,,,N,N,,,0
92,1,approveDeclineGuarantor,approveGuarantorMenu,,5,0,productid,1,admin,,admin,,admin,,Approve guarantee request of {1} from {2},Approve guarantee request of {1} from {2},,,,,N,N,,,0
93,1,approveDeclineGuarantor,acceptApproveGuarantor,approveAmount,approveAmount,1,approveAmount,1,admin,,admin,,admin,,Approve,Approve,,,,,N,N,,,0
94,1,approveDeclineGuarantor,declineApproveGuarantor,notifyGuarantorDecline,6,1,productid,1,admin,,admin,,admin,,Decline,Decline,,,,,N,N,,,0
95,1,approveAmount,approveGamount,notifyGuarantorApprove,,0,amountapproved,1,admin,,admin,,admin,,Confirm amount to guarantee,Confirm amount to guarantee,,,,,N,N,,,0
179,5,maishaAkibaAdvanceRepayLoan,nextMenu,enterPin,,0,pinnumber,1,admin,2017-03-22 00:00:00,muhia,2017-03-22 00:00:00,muhia,,Enter PIN Number,,,,,,N,Y,,,0
180,5,maishaAkibaAdvanceRequestNotifyLimitOk,nextMenu,,,0,,1,admin,2017-03-22 00:00:00,muhia,2017-03-22 00:00:00,muhia,,"Thank you for repaying Kshs ? to your loan account, your loan balance is ?.",,,,,,Y,Y,,,0
181,5,maishaAkibaAdvanceRequest,nextMenu,maishaAkibaAdvanceLoanBalance,,3,loanBalance,10,admin,2017-03-22 00:00:00,muhia,2017-03-22 00:00:00,muhia,,Dear customer you don?t have an active running advance,,,,,,N,Y,,,0
182,5,maishaAkibaAdvanceLoanBalance,nextMenu,maishaAkibaAdvanceRequest,,1,advanceRequest,1,admin,2017-03-22 00:00:00,muhia,2017-03-22 00:00:00,muhia,,"Your request is being processed, you will receive confirmation via SMS shortly",,,,,,N,Y,,,0
183,5,maishaAkibaAdvanceRequest,nextMenu,maishaAkibaMyAdvanceLimit,,2,advanceLimit,10,admin,2017-03-22 00:00:00,muhia,2017-03-22 00:00:00,muhia,,Your current advanced balance is Kshs ? due on ?.,,,,,,N,Y,,,0
184,5,maishaAkibaMyAdvanceLimit,nextMenu,maishaAkibaAdvanceRepayLoan,,1,repayLoan,1,admin,2017-03-22 00:00:00,muhia,2017-03-22 00:00:00,muhia,,Enter Loan Amount,,,,,,N,Y,,,0
185,5,maishaAkibaAdvanceRequest,nextMenu,maishaAkibaAdvanceRequestMyLoanLimit,,4,loanLimit,10,admin,2017-03-22 00:00:00,muhia,2017-03-22 00:00:00,muhia,,Dear customer your loan limit is Kshs {0} @ {1} for {2},,,,,,N,Y,,,0
186,5,maishaAkibaAdvanceRequestMyLoanLimit,nextMenu,cancelMenu,,2,,1,admin,2017-03-22 00:00:00,muhia,2017-03-22 00:00:00,muhia,,Exit,,,,,,Y,Y,,,0
187,5,maishaAkibaSavingsAccountWithdrawal,withdrawalAmount,enterPin,,0,pinnumber,1,admin,2017-03-22 00:00:00,muhia,2017-03-22 00:00:00,muhia,,Enter withdrawal Amount,,,,,,N,Y,,,0
188,5,maishaAkibaSavingsAccountWithdrawal,confirmWithdrawal,,,0,withdrawalAmount,1,admin,2017-03-22 00:00:00,muhia,2017-03-22 00:00:00,muhia,,"Your request is being processed, you will receive confirmation via SMS shortly",,,,,,Y,Y,,,0
189,5,maishaAkibaSavingsAccountBalance,nextMenu,maishaAkibaAccountBalanceRequest,,0,,1,admin,2017-03-22 00:00:00,muhia,2017-03-22 00:00:00,muhia,,Dear customer your loan balance is kshs ?. Thank you for banking with Maisha,,,,,,Y,Y,,,0
190,5,maishaAkibaSavingsMinistatement,nextMenu,continue,,1,requestMinistatement,1,admin,2017-03-22 00:00:00,muhia,2017-03-22 00:00:00,muhia,,Mini-Statement request costs kshs 5,,,,,,Y,Y,,,0
191,5,maishaAkibaSavingsMinistatementRequestContinue,nextMenu,cancelMenu,,2,,1,admin,2017-03-22 00:00:00,muhia,2017-03-22 00:00:00,muhia,,Exit,,,,,,Y,Y,,,0
192,5,maishaAkibaAdvanceRequest,nextMenu,maishaAkibaAdvanceLockMoneyRequest,,1,lockMoney,10,admin,2017-03-22 00:00:00,muhia,2017-03-22 00:00:00,muhia,,Dear customer select to transfer money from Maisha Akiba or Airtel Money,,,,,,N,Y,,,0
193,5,maishaAkibaAdvanceLockMoneyRequest,nextMenu,transferMoneyFrom,,1,fromMaishaAkiba,1,admin,2017-03-22 00:00:00,muhia,2017-03-22 00:00:00,muhia,,Enter Amount,,,,,,N,Y,,,0
194,5,maishaAkibaAdvanceLockMoneyTransferFrom,nextMenu,transferMoneyFrom,,2,fromAirtelMoney,1,admin,2017-03-22 00:00:00,muhia,2017-03-22 00:00:00,muhia,,Enter Amount,,,,,,N,Y,,,0
195,5,maishaAkibaAdvanceLockMoneyTransferFrom,nextMenu,EnterPeriod 1-12 months,,0,durationInMonths,1,admin,2017-03-22 00:00:00,muhia,2017-03-22 00:00:00,muhia,,Enter PIN Number,,,,,,N,Y,,,0
196,5,maishaAkibaAdvanceMaturity,nextMenu,maishaAkibaFixedDepositInterestRates,,1,,1,admin,2017-03-22 00:00:00,muhia,2017-03-22 00:00:00,muhia,,Dear customer you have kshs ?. locked for a period of ? months maturing on ?.,,,,,,Y,Y,,,0
197,5,maishaAkibaFixedDepositInterestRates,nextMenu,maishaAkibaFixedDepositUnlock,,1,fixRates,1,admin,2017-03-22 00:00:00,muhia,2017-03-22 00:00:00,muhia,,Dear customer you have locked kshs ?. for a period of ? months from today. Maturity is on ?,,,,,,Y,Y,,,0
198,5,maishaAkibaFixedDepositUnlock,nextMenu,enterPin,,0,pinnumber,1,admin,2017-03-22 00:00:00,muhia,2017-03-22 00:00:00,muhia,,"Dear customer your request is being processed, you will receive confirmation via SMS shortly",,,,,,Y,Y,,,0
199,5,registeredEntryPoint,welcomeMessage,,,0,,1,admin,2017-03-22 00:00:00,muhia,2017-03-22 00:00:00,muhia,,Welcome to Maisha Akiba Account,Sacco,,,,,N,N,,,0
200,5,notifyPinChange,notifyPinChange,registeredEntryPoint,,0,,1,admin,,admin,,admin,,Request to change pin is being processed,Request to change pin is being processed,,,,,Y,N,,,0
201,5,missingMenu,displayError,,,0,,1,admin,,admin,,admin,,Requested option not found,Hamna kitu,,,,,Y,N,,,0
202,5,inputPassword,nextMenu,registeredEntryPoint,,0,password,1,admin,,admin,,admin,,Password :,Password :,,,,,N,N,,,0
